ID,Name,Sex,Age,Height,Weight,Team,NOC,Year,City,Sport,Event,Medal,Games
1,A Dijiang,M,24,180,80,China,CHN,1992,Barcelona,Basketball,Basketball Men's Basketball,Gold,Summer
2,A Lamusi,M,23,170,60,China,CHN,2012,London,Judo,Judo Men's Extra-Lightweight,Silver,Summer
3,Gunnar Nielsen Aaby,M,24,NA,NA,Denmark,DEN,1920,Antwerpen,Football,Football Men's Football,Gold,Summer
4,Edgar Lindenau Aabye,M,34,NA,NA,Denmark/Sweden,DEN,1900,Paris,Tug-Of-War,Tug-Of-War Men's Tug-Of-War,Gold,Summer
5,Christine Jacoba Aaftink,F,27,185,82,Netherlands,NED,1994,Lillehammer,Speed Skating,"Speed Skating Women's 1,000 metres",Silver,Winter
6,Per Knut Aaland,M,33,188,75,United States,USA,1994,Lillehammer,Cross Country Skiing,Cross Country Skiing Men's 4 x 10 kilometres Relay,Bronze,Winter
7,John Aalberg,M,33,183,72,United States,USA,1994,Lillehammer,Cross Country Skiing,Cross Country Skiing Men's 4 x 10 kilometres Relay,Gold,Winter
8,"Cornelia ""Cor"" Aalten (-Strannood)",F,18,168,NA,Netherlands,NED,1932,Los Angeles,Athletics,Athletics Women's 4 x 100 metres Relay,Silver,Summer
9,Antti Sami Aalto,M,26,186,96,Finland,FIN,2002,Salt Lake City,Ice Hockey,Ice Hockey Men's Ice Hockey,Silver,Winter
10,"Einar Ferdinand ""Einari"" Aalto",M,26,NA,NA,Finland,FIN,1952,Helsinki,Swimming,Swimming Men's 400 metres Freestyle,Silver,Summer
11,Jorma Ilmari Aalto,M,22,182,76.5,Finland,FIN,1980,Lake Placid,Cross Country Skiing,Cross Country Skiing Men's 30 kilometres,Bronze,Winter
12,Jyri Tapani Aalto,M,31,172,70,Finland,FIN,2000,Sydney,Badminton,Badminton Men's Singles,Gold,Summer
13,Minna Maarit Aalto,F,34,159,55.5,Finland,FIN,2000,Sydney,Sailing,Sailing Women's Windsurfer,Bronze,Summer
14,Pirjo Hannele Aalto (Mattila-),F,32,171,65,Finland,FIN,1994,Lillehammer,Biathlon,Biathlon Women's 7.5 kilometres Sprint,Bronze,Winter
15,Arvo Ossian Aaltonen,M,34,NA,NA,Finland,FIN,1924,Paris,Swimming,Swimming Men's 200 metres Breaststroke,Silver,Summer
16,Juhamatti Tapio Aaltonen,M,28,184,85,Finland,FIN,2014,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Bronze,Winter
17,Paavo Johannes Aaltonen,M,32,175,64,Finland,FIN,1952,Helsinki,Gymnastics,Gymnastics Men's Pommelled Horse,Silver,Summer
18,Timo Antero Aaltonen,M,31,189,130,Finland,FIN,2000,Sydney,Athletics,Athletics Men's Shot Put,Silver,Summer
19,Win Valdemar Aaltonen,M,54,NA,NA,Finland,FIN,1948,London,Art Competitions,"Art Competitions Mixed Sculpturing, Unknown Event",Bronze,Summer
20,Kjetil Andr Aamodt,M,34,176,85,Norway,NOR,2006,Torino,Alpine Skiing,Alpine Skiing Men's Super G,Gold,Winter
21,Ragnhild Margrethe Aamodt,F,27,163,NA,Norway,NOR,2008,Beijing,Handball,Handball Women's Handball,Gold,Summer
22,Andreea Aanei,F,22,170,125,Romania,ROU,2016,Rio de Janeiro,Weightlifting,Weightlifting Women's Super-Heavyweight,Gold,Summer
23,Fritz Aanes,M,26,187,89,Norway,NOR,2004,Athina,Wrestling,"Wrestling Men's Light-Heavyweight, Greco-Roman",Silver,Summer
24,Nils Egil Aaness,M,27,NA,NA,Norway,NOR,1964,Innsbruck,Speed Skating,"Speed Skating Men's 1,500 metres",Bronze,Winter
25,Alf Lied Aanning,M,24,NA,NA,Norway,NOR,1920,Antwerpen,Gymnastics,"Gymnastics Men's Team All-Around, Free System",Silver,Summer
26,Agnes Erika Aanonsen (-Eyde),F,17,169,65,Norway,NOR,1984,Sarajevo,Luge,Luge Women's Singles,Gold,Winter
27,Johan Aantjes,M,26,NA,NA,Netherlands,NED,1984,Los Angeles,Water Polo,Water Polo Men's Water Polo,Silver,Summer
28,Jan-Erik Aarberg,M,47,170,77,Norway,NOR,1972,Munich,Sailing,Sailing Mixed Three Person Keelboat,Bronze,Summer
29,Willemien Aardenburg,F,22,NA,NA,Netherlands,NED,1988,Seoul,Hockey,Hockey Women's Hockey,Bronze,Summer
30,Pepijn Aardewijn,M,30,189,72,Netherlands,NED,2000,Sydney,Rowing,Rowing Men's Lightweight Double Sculls,Gold,Summer
31,Evald rma (rman-),M,24,174,70,Estonia,EST,1936,Berlin,Athletics,Athletics Men's Pole Vault,Gold,Summer
